Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.114916625935137
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.596689686781128
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.679509268570902
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5538768607331908
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6927422255012257
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.1725046419467295
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.548569188996153
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6010231751002126
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6728404223627513
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.744564602595969
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7929725082605157
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.773648484813417
position 18.0 velocity 1.63 segment 1 raw_x 845.0 raw_y 755.0 angle -120.96 angle_well_1 80.7 angle_well_2 139.9
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5286661493286844
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.601561546913424
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.153027212274201
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8752458278943993
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.762936354085824
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5023057602880363
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6779775531859533
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6777100818899577
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5239013787247897
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8102452987641406
Decoder 0 firing rate: (mean: 443.529 std: 434.697 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5217490663054605
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6537627904363066
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.547211498026969
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7541763049174515
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5842587524533065
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7978859681822574
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5788215250343245
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.724353576175851
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7930753518416735
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.801812808767615
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6421836942069237
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5084649864949955
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5407245839164108
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.788634350388257
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.559174993093704
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.715618016361127
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.53024174802953
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5160757983984516
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.895811085542564
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5840148604924718
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.269945086704633
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5815425323814187
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5904065691200815
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.703141350500537
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5228325335440585
position 18.0 velocity 3.43 segment 1 raw_x 845.0 raw_y 754.0 angle -116.57 angle_well_1 80.6 angle_well_2 140.1
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.733751884722412
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.633118633776795
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5261034645506593
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6157031268621376
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5308866404973114
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8650558158268566
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.519984965789129
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.247643835489157
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8185377150145983
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6021541231143726
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8011847431349155
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.58819415718918
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5851108341078515
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.520167576843492
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7706665527240757
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.656756218474184
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6240209892439066
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6813086395491466
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6822228755549493
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.748269834196272
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6600104141115026
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8616019541148066
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8272517253065907
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5843785343957912
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.66178103560923
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.626488334539046
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.606954014202584
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5193616867026547
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8731526068510824
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6500280038247634
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9598654218693747
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.78793069234123
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.108064071126595
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.51580020480761
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.794522410460068
position 18.0 velocity 9.54 segment 1 raw_x 845.0 raw_y 755.0 angle -125.54 angle_well_1 80.8 angle_well_2 139.8
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6327774635790884
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.603754050303014
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5248246717987852
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.656733243320022
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6413556238486686
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.823083064284022
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.73432493341639
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.594995874663985
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.627488408899803
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7813667513304026
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.563398082811067
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.670220168347856
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8391280180595255
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.551056755076868
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7973432708372914
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8392854860955983
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.564346670699018
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.545025482202407
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8072902032523617
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.56340651878871
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.717126711625693
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6323076281235713
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.770336881165055
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5768202225351517
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6582329702340286
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6014870644438925
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.660705333179589
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5190646433433916
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8798974688212544
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8301886271282073
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8505402135230464
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5454288015090296
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5700976015911166
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7448400704647633
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.585552570114184
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.73512107727726
Decoder 0 firing rate: (mean: 444.401 std: 436.185 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6117331016957896
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5267522013688812
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6119919410065346
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6056948183420214
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5581564480819434
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9777003365023846
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5499285279165553
position 18.0 velocity 4.22 segment 1 raw_x 845.0 raw_y 754.0 angle -130.24 angle_well_1 80.8 angle_well_2 139.8
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6341880488106977
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5917609813401192
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.561581654493418
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9090217047263387
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.774914949183604
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.637509708459366
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5003312487747094
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.518268622051583
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6268079832604334
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8197619961975726
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.641940220170157
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5715649604578243
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.519060285781317
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.575026613495451
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6175848818026757
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.629277783250802
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.517338061599243
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5051001391254157
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.500581329090976
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.600572819127039
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.9079245028144576
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.159994815984067
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.606504699106551
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7589119109437434
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5842583183776404
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.560150546885675
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6442589273574986
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.545954050904172
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6857510965227833
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5130492998471103
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5563339365837696
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9068567418540865
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.598873988177678
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.525946818316959
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5463213520371
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.563159441141919
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.812865872360413
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5531691786063044
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8649737781344715
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6306182545089114
position 18.0 velocity 1.48 segment 1 raw_x 845.0 raw_y 755.0 angle -126.25 angle_well_1 80.8 angle_well_2 139.9
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.830509346993539
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6623136898506297
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9804259278978744
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6253550386041544
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.547745323579342
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.2601811992344585
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.687099699858447
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.535205035556483
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5886118596589225
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.540070289053439
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5613508730124357
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.597768850518288
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.227911147570117
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5139670240222594
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5250594262275987
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7523437601435643
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6623619082666155
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.515595674054823
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.805713712427194
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6756765996445244
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.53302572302252
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.104583327853893
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.651383069879786
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6405556162050985
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.06129454652254
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5585815277443196
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.652520837401212
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.875389746456528
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5928224804610744
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.861663110303826
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.052974802178109
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.913052768014065
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.893122364816067
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.000536101210779
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5176197098767354
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5468949960624623
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.586008733713359
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.620240885472989
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.703719277783653
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6820024044361617
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.789490687791468
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.766790779362139
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7693222940773325
position 18.0 velocity 1.21 segment 1 raw_x 845.0 raw_y 755.0 angle -120.47 angle_well_1 80.7 angle_well_2 140.0
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6246321926555307
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.639627126327373
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8876034771435983
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5286997185428732
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6249422773325075
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6299908928585527
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5962709522999123
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5465019891432346
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.689423111228099
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5566802589842084
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5335220044377436
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.809750034288222
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6259201739024483
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5890553532361036
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.904859941915579
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.644557710087323
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.643466989308901
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.555663725435906
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5517019211795393
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.63577545708085
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.0302672421444
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6401659016864687
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5236741763062858
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5225147261977274
Decoder 0 firing rate: (mean: 445.199 std: 437.224 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.666641991194009
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.956441799326197
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.696435973575258
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.073535541378918
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6552032972472737
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6191277663998482
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5872168976310386
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.040989092674547
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8806825154232327
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.550494774871918
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.998649446048719
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.09999661655427
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.654496158474463
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.532624152026129
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6656749734510203
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.125043702770399
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.627272384517167
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6034073135003126
