Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5326867368143726
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6804222964088127
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8781961759743315
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0. 16.  0.  0.  0.  0.]
  [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [16.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 3, [16. 23. 16.]
Unique trodes(TS2): 2, [16. 23.]
Replay arm 2 scm sent
num_rewards: arm1: 14, arm2: 10, total: 24
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.524463650146616
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6508850696930524
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.533583181064403
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7651247149504172
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7757522157979326
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8164179218587715
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.348114135967118
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.584743270574133
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.940097923300918
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7814083853486733
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 5.274379793375303
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.798918792642831
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7388990397818733
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.513948861894168
Decoder 0 firing rate: (mean: 618.417 std: 440.555 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.101406327517312
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5847273864542
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5147070102521076
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.745052620402588
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5285464810105682
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.694955916644695
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.535249582191985
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.0594694208356685
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.54874120335153
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 5.266781207983682
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.782099156517584
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.867984893713942
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.600102529935802
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.79202592762442
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6904227564951237
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6098488658740244
position 1.0 velocity 40.14 segment 0 raw_x 780.0 raw_y 378.0 angle -135.0 angle_well_1 39.2 angle_well_2 168.4
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5710198013730654
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.657746286309439
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.119183440611467
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5139278530223637
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5757121443227797
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7624296060852926
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.528099098846732
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 5.399028643833431
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.219894841421686
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.661465420535079
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.74842303576035
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.816781538947521
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.61563453147625
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.731657509127336
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.103798218076198
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.533142442728982
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.715599920845748
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.507120447191531
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7994727353125852
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5108755563493337
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8879596963324117
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5158146482211743
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.945813976313308
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.836448595811607
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.617652255633014
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5705380027696685
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5991797830349155
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8230376798137615
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.602605369653034
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [16. 21.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [16.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 3, [16. 21. 16.]
Unique trodes(TS2): 2, [16. 21.]
Replay arm 2 scm sent
num_rewards: arm1: 14, arm2: 11, total: 25
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6370557576504416
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.535975588037533
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7237424005466844
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5828781708558646
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 18.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0. 23.  0.  0.]
  [ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 4, [23. 18. 23. 23.]
Unique trodes(TS2): 2, [18. 23.]
Replay arm 1 scm sent
num_rewards: arm1: 15, arm2: 11, total: 26
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.561016155906734
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [16. 16.]
Unique trodes(TS2): 1, [16.]
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.959002527047014
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.507480057452897
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5489363465309633
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.659542452106129
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [16.  0. 32.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 16.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
num spikes(TS2) : 3, [16. 32. 16.]
Unique trodes(TS2): 2, [16. 32.]
Replay arm 2 scm sent
num_rewards: arm1: 15, arm2: 12, total: 27
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7246801171559323
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [16. 16.]
Unique trodes(TS2): 1, [16.]
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5139267133506396
position 4.0 velocity 12.84 segment 0 raw_x 744.0 raw_y 458.0 angle 90.0 angle_well_1 47.8 angle_well_2 157.7
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.689871561383716
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6034097068822266
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.649508353993079
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6907930737074337
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6581162392046824
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9196669778595026
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0. 32.]
  [ 0.  0. 21.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 32.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 3, [32. 21. 32.]
Unique trodes(TS2): 2, [21. 32.]
Replay arm 1 scm sent
num_rewards: arm1: 16, arm2: 12, total: 28
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.979859432126855
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.839745852680118
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.577607862060796
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.823474028113025
Decoder 0 firing rate: (mean: 618.296 std: 440.393 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5181565005025166
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8608324293061584
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5215979988631965
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7139505211982584
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.662399484315787
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5559934834826645
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6129154811689226
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.555332494786054
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.581621636820387
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.511221252640229
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.640170005110777
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5572350529906034
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.857045264541176
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 5.391218883130844
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.604444486389628
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.518760382686835
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.663743051340868
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5109442099825814
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6749257152113786
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.148036999923216
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.76107963430068
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.5703265905440755
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.529068625621835
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.127898041168983
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6696865543942465
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5520765160308843
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.639510333913344
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.557645994129519
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.633857428706442
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5960292612161955
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.604663649076969
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6901480770944164
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.927252143615702
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5750022109712742
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5106730993634216
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.563931348858941
position 8.0 velocity 5.55 segment 0 raw_x 808.0 raw_y 546.0 angle -63.43 angle_well_1 67.0 angle_well_2 152.4
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9998025879128862
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5589302094621638
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.565447586715879
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.563407993243702
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.526057720522159
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.623200515388065
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.609045026184998
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.581437466880908
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5058372554841464
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5729774827434015
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5388527167641564
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.555838714293797
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5213007899445494
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7937016599898548
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7465512036112347
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5647499873566555
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7276469091817352
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8052682706077925
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5947255314423496
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5557830591980157
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6102926150947128
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7131391785586216
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7394590158107204
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5016559708537818
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7596289573169863
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6185798386679453
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.525205477049943
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.821071719135749
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9963489307417372
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8671864086481986
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.371145966142898
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.226134867693628
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.916113683151757
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5552344605568105
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5242097776343955
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.627950989131453
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5220315221296405
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8681754724419597
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5593004624151128
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.534890321600962
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7896325613210484
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.601585166667469
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.745576602023033
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6538185694278087
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.539907532163481
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5961386531750326
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.3198424139301475
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5055722502677344
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5046458391064417
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.878026043154984
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6410313636844593
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.840282599523801
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.55899058126207
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.572579558360114
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8068050792604224
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.540035620768197
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.509502568680621
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7701552411489336
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.613643788128848
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.500210768367737
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.629129344914941
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.601215283571034
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7123856745067645
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.538943987316527
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.64238003249531
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.607654460575066
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.523162132680329
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7744864753158
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5215491240690877
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8372204520970445
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6647261966469693
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6468880755369026
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5889406536547974
position 13.0 velocity 12.77 segment 1 raw_x 826.0 raw_y 551.0 angle -20.56 angle_well_1 69.9 angle_well_2 152.6
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.531854350060962
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.65567283946815
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.9172292845212247
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5774536485779236
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.9025549470294663
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.238986364838189
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5942418539465986
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.557814154044002
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.785841231797963
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7622736531932106
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.705492598764926
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7258387843241083
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5478703691575055
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5886275205800384
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6621923613495877
Decoder 0 firing rate: (mean: 615.677 std: 440.052 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5025773613160274
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5566890803764633
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5775256590385167
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7618278841086696
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9786864972504117
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.026069202500699
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.359195583561414
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5963429334480077
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7363664265203727
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6299184369386457
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.657310020679737
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5849182720058588
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6041696042895475
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.762921793849802
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.95590662740672
